text,label
包裹丢了让我很不满意，希望退货。,logistics
假货，能尽快帮我处理吗？,complaint
发货时间影响使用体验，请及时处理。,inquiry
请问质量不错怎么办？,thanks
物流，请尽快处理。,logistics
感谢客服让我很不满意，希望退货。,thanks
请问配送慢怎么办？,logistics
想咨询一下关于损坏的问题。,complaint
您好，我的发货时间还没解决。,inquiry
质量不错这件事处理得不错，谢谢你们。,thanks
退货让我很不满意，希望退货。,complaint
质量差这件事处理得不错，谢谢你们。,complaint
服务很好，能尽快帮我处理吗？,thanks
想咨询一下关于保修期的问题。,inquiry
发票问题，能尽快帮我处理吗？,inquiry
您好，我的售后流程还没解决。,inquiry
配送范围这件事处理得不错，谢谢你们。,inquiry
请问换货规则怎么办？,inquiry
您好，我的描述不符还没解决。,complaint
您好，我的售后流程还没解决。,inquiry
关于损坏，我想了解一下。,complaint
质量不错影响使用体验，请及时处理。,thanks
请问售后流程怎么办？,inquiry
配送慢，请尽快处理。,logistics
质量不错，能尽快帮我处理吗？,thanks
态度很好，能尽快帮我处理吗？,thanks
关于配送慢，我想了解一下。,logistics
您好，我的态度很好还没解决。,thanks
态度很好影响使用体验，请及时处理。,thanks
您好，我的快递还没解决。,logistics
想咨询一下关于损坏的问题。,complaint
关于感谢客服，我想了解一下。,thanks
快递影响使用体验，请及时处理。,logistics
您好，我的保修期还没解决。,inquiry
未收到，能尽快帮我处理吗？,logistics
关于满意，我想了解一下。,thanks
配送慢，请尽快处理。,logistics
关于感谢客服，我想了解一下。,thanks
关于退货，我想了解一下。,complaint
包裹丢了影响使用体验，请及时处理。,logistics
包裹丢了让我很不满意，希望退货。,logistics
您好，我的感谢客服还没解决。,thanks
损坏，请尽快处理。,complaint
您好，我的包裹丢了还没解决。,logistics
想咨询一下关于满意的问题。,thanks
配送慢这件事处理得不错，谢谢你们。,logistics
关于感谢客服，我想了解一下。,thanks
请问配送范围怎么办？,inquiry
快递，能尽快帮我处理吗？,logistics
您好，我的包装破损还没解决。,complaint
包裹丢了，请尽快处理。,logistics
配送范围，能尽快帮我处理吗？,inquiry
请问配送范围怎么办？,inquiry
想咨询一下关于质量差的问题。,complaint
您好，我的退货还没解决。,complaint
您好，我的质量不错还没解决。,thanks
配送范围影响使用体验，请及时处理。,inquiry
您好，我的换货规则还没解决。,inquiry
想咨询一下关于满意的问题。,thanks
想咨询一下关于快递员态度差的问题。,logistics
想咨询一下关于质量不错的问题。,thanks
满意，能尽快帮我处理吗？,thanks
想咨询一下关于损坏的问题。,complaint
请问满意怎么办？,thanks
包裹丢了，请尽快处理。,logistics
配送范围，请尽快处理。,inquiry
配送慢这件事处理得不错，谢谢你们。,logistics
质量不错这件事处理得不错，谢谢你们。,thanks
您好，我的质量差还没解决。,complaint
您好，我的发票问题还没解决。,inquiry
退货这件事处理得不错，谢谢你们。,complaint
关于假货，我想了解一下。,complaint
质量差影响使用体验，请及时处理。,complaint
服务很好，请尽快处理。,thanks
想咨询一下关于质量不错的问题。,thanks
想咨询一下关于满意的问题。,thanks
想咨询一下关于配送慢的问题。,logistics
感谢客服让我很不满意，希望退货。,thanks
请问配送范围怎么办？,inquiry
想咨询一下关于快递的问题。,logistics
质量差这件事处理得不错，谢谢你们。,complaint
快递员态度差，请尽快处理。,logistics
想咨询一下关于收到货很快的问题。,thanks
关于配送范围，我想了解一下。,inquiry
发票问题，请尽快处理。,inquiry
发货时间，能尽快帮我处理吗？,inquiry
质量不错让我很不满意，希望退货。,thanks
换货规则，请尽快处理。,inquiry
您好，我的物流还没解决。,logistics
包装破损，能尽快帮我处理吗？,complaint
包裹丢了让我很不满意，希望退货。,logistics
售后流程影响使用体验，请及时处理。,inquiry
物流这件事处理得不错，谢谢你们。,logistics
假货，能尽快帮我处理吗？,complaint
包裹丢了让我很不满意，希望退货。,logistics
换货规则这件事处理得不错，谢谢你们。,inquiry
收到货很快让我很不满意，希望退货。,thanks
包裹丢了让我很不满意，希望退货。,logistics
想咨询一下关于服务很好的问题。,thanks
关于快递员态度差，我想了解一下。,logistics
包裹丢了，能尽快帮我处理吗？,logistics
售后流程这件事处理得不错，谢谢你们。,inquiry
请问发货时间怎么办？,inquiry
请问质量差怎么办？,complaint
退货，请尽快处理。,complaint
关于质量不错，我想了解一下。,thanks
关于物流，我想了解一下。,logistics
满意这件事处理得不错，谢谢你们。,thanks
描述不符影响使用体验，请及时处理。,complaint
换货规则这件事处理得不错，谢谢你们。,inquiry
请问售后流程怎么办？,inquiry
描述不符，请尽快处理。,complaint
您好，我的包装破损还没解决。,complaint
发货时间让我很不满意，希望退货。,inquiry
请问快递怎么办？,logistics
请问物流怎么办？,logistics
请问配送范围怎么办？,inquiry
请问配送慢怎么办？,logistics
配送范围影响使用体验，请及时处理。,inquiry
物流让我很不满意，希望退货。,logistics
请问质量差怎么办？,complaint
未收到，能尽快帮我处理吗？,logistics
请问收到货很快怎么办？,thanks
想咨询一下关于描述不符的问题。,complaint
包裹丢了，能尽快帮我处理吗？,logistics
包裹丢了，能尽快帮我处理吗？,logistics
配送慢让我很不满意，希望退货。,logistics
配送范围，请尽快处理。,inquiry
